Subfamily;Tribe;Genus;Species;Sex;Abundance;SU;Strata;Trap;Date;Month;CMR;Obs;Lep
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;F;1;NF5;Understory;Und5;01/23/17;January;176;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;NA;1;NF4;Understory;Und2;01/23/17;January;;Next_trap;
Biblidinae;Epiphilini;Epiphile;Epiphile_orea;M;1;NF4;Canopy;Can2;01/23/17;January;;Voucher;270
Satyrinae;Brassolini;Blepolenis;Blepolenis_batea;F;1;NF4;Canopy;Can2;01/23/17;January;;Voucher;435
Satyrinae;Satyrini;Carminda;Carminda_paeon;F;1;NF4;Canopy;Can2;01/23/17;January;177;;
Satyrinae;Satyrini;Carminda;Carminda_paeon;M;1;NF4;Canopy;Can2;01/23/17;January;178;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_pronophila;F;1;NF4;Canopy;Can4;01/23/17;January;;Voucher;273
Satyrinae;Satyrini;Carminda;Carminda_paeon;F;1;NF4;Canopy;Can5;01/23/17;January;179;;
Satyrinae;Satyrini;Carminda;Carminda_paeon;M;1;NF1;Canopy;Can4;01/24/17;January;180;;
Satyrinae;Satyrini;Carminda;Carminda_paeon;M;1;NF1;Canopy;Can5;01/24/17;January;181;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF3;Understory;Und1;01/24/17;January;182;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;M;1;NF3;Understory;Und1;01/24/17;January;183;;
Biblidinae;Epiphilini;Epiphile;Epiphile_orea;M;1;NF3;Canopy;Can2;01/24/17;January;184;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;F;1;NF3;Understory;Und3;01/24/17;January;185;;
Charaxinae;Anaeini;Zaretis;Zaretis_strigosus;M;1;NF3;Canopy;Can4;01/24/17;January;186;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF3;Understory;Und5;01/24/17;January;187;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;F;1;NF3;Understory;Und5;01/24/17;January;188;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF3;Understory;Und5;01/24/17;January;189;;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;NA;1;NF3;Understory;Und5;01/24/17;January;;Next_trap;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_pronophila;M;1;NF3;Canopy;Can5;01/24/17;January;;Dead;
Satyrinae;Satyrini;Praepedaliodes;Praepedaliodes_phanias;F;1;NF6;Canopy;Can1;01/25/17;January;;Voucher;347
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;M;1;NF6;Understory;Und2;01/25/17;January;190;;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;NA;1;NF6;Understory;Und3;01/25/17;January;;Scape;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;NA;1;NF6;Understory;Und3;01/25/17;January;;Scape;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;NA;1;NF6;Understory;Und3;01/25/17;January;;Scape;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;M;1;NF6;Understory;Und3;01/25/17;January;191;;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;M;1;NF6;Understory;Und3;01/25/17;January;192;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;M;1;NF6;Understory;Und3;01/25/17;January;193;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_pronophila;M;1;NF6;Canopy;Can4;01/25/17;January;194;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_pronophila;M;1;NF6;Canopy;Can4;01/25/17;January;;Dead;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;M;1;NF6;Understory;Und5;01/25/17;January;195;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF6;Understory;Und5;01/25/17;January;196;;
Biblidinae;Callicorini;Diaethria;Diaethria_clymena;F;1;NF5;Canopy;Can4;01/25/17;January;;Voucher;343
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF4;Understory;Und3;01/25/17;January;196;;
Satyrinae;Brassolini;Caligo;Caligo_martia;NA;1;NF4;Understory;Und5;01/25/17;January;;Next_trap;
Satyrinae;Satyrini;Carminda;Carminda_paeon;F;1;NF1;Canopy;Can1;01/26/17;January;;Dead;
Satyrinae;Brassolini;Caligo;Caligo_martia;M;1;NF1;Understory;Und4;01/26/17;January;197;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;F;1;NF1;Understory;Und4;01/26/17;January;198;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;F;1;NF1;Understory;Und5;01/26/17;January;199;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;F;1;NF1;Understory;Und5;01/26/17;January;200;;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_amphimachus;M;1;NF1;Canopy;Can5;01/26/17;January;;Voucher;356
Satyrinae;Satyrini;Carminda;Carminda_paeon;F;1;NF2;Canopy;Can5;01/26/17;January;201;;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_amphimachus;M;1;NF2;Understory;Und5;01/26/17;January;202;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;NA;1;NF3;Understory;Und1;01/26/17;January;;Next_trap;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;NA;1;NF3;Understory;Und1;01/26/17;January;;Next_trap;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;F;1;NF3;Understory;Und1;01/26/17;January;203;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF3;Understory;Und3;01/26/17;January;204;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;F;1;NF3;Understory;Und3;01/26/17;January;205;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;F;1;NF3;Canopy;Can3;01/26/17;January;206;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF3;Understory;Und4;01/26/17;January;207;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;F;1;NF6;Understory;Und1;01/27/17;January;208;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;M;1;NF6;Understory;Und1;01/27/17;January;209;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;F;1;NF6;Understory;Und1;01/27/17;January;120;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF6;Understory;Und2;01/27/17;January;212;;
Satyrinae;Brassolini;Eryphanis;Eryphanis_reevesii;F;1;NF6;Understory;Und2;01/27/17;January;211;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;F;1;NF6;Understory;Und2;01/27/17;January;213;;
Satyrinae;Satyrini;Carminda;Carminda_paeon;M;1;NF6;Canopy;Can2;01/27/17;January;;Dead;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF6;Understory;Und3;01/27/17;January;214;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;F;1;NF6;Understory;Und4;01/27/17;January;215;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;F;1;NF6;Understory;Und4;01/27/17;January;216;;
Satyrinae;Morphini;Morpho;Morpho_portis;M;1;NF6;Understory;Und5;01/27/17;January;;Voucher;351
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;F;1;NF5;Understory;Und2;01/27/17;January;217;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;M;1;NF5;Canopy;Can4;01/27/17;January;218;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;F;1;NF3;Canopy;Can1;01/28/17;January;219;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;M;1;NF3;Understory;Und2;01/28/17;January;220;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;F;1;NF3;Understory;Und2;01/28/17;January;221;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF3;Understory;Und3;01/28/17;January;222;;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;F;1;NF3;Understory;Und3;01/28/17;January;223;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;F;1;NF3;Understory;Und4;01/28/17;January;224;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF3;Understory;Und4;01/28/17;January;225;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;F;1;NF6;Understory;Und1;02/18/17;February;226;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;M;1;NF6;Understory;Und1;02/18/17;February;227;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF6;Understory;Und2;02/18/17;February;227;;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;M;1;NF6;Understory;Und2;02/18/17;February;228;;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;M;1;NF6;Understory;Und2;02/18/17;February;229;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;M;1;NF6;Understory;Und2;02/18/17;February;230;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;M;1;NF6;Understory;Und2;02/18/17;February;231;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;M;1;NF6;Understory;Und2;02/18/17;February;232;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;M;1;NF6;Understory;Und2;02/18/17;February;233;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;M;1;NF6;Understory;Und2;02/18/17;February;234;;
Satyrinae;Brassolini;Eryphanis;Eryphanis_reevesii;M;1;NF6;Understory;Und3;02/18/17;February;235;;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;M;1;NF6;Understory;Und3;02/18/17;February;236;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;M;1;NF6;Understory;Und3;02/18/17;February;237;;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;M;1;NF6;Understory;Und3;02/18/17;February;238;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;M;1;NF6;Understory;Und3;02/18/17;February;239;;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;M;1;NF6;Understory;Und3;02/18/17;February;240;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF6;Understory;Und3;02/18/17;February;241;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;F;1;NF6;Understory;Und3;02/18/17;February;242;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;F;1;NF6;Understory;Und3;02/18/17;February;243;;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;M;1;NF6;Understory;Und4;02/18/17;February;244;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;F;1;NF6;Understory;Und4;02/18/17;February;245;;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;M;1;NF6;Understory;Und4;02/18/17;February;246;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;M;1;NF6;Understory;Und4;02/18/17;February;247;;
Biblidinae;Epiphilini;Epiphile;Epiphile_orea;F;1;NF6;Canopy;Can4;02/18/17;February;;Voucher;417
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;M;1;NF6;Understory;Und5;02/18/17;February;248;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;F;1;NF6;Understory;Und5;02/18/17;February;249;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;F;1;NF6;Understory;Und5;02/18/17;February;250;;
Satyrinae;Satyrini;Praepedaliodes;Praepedaliodes_phanias;F;1;NF6;Canopy;Can5;02/18/17;February;251;;
Biblidinae;Epiphilini;Epiphile;Epiphile_hubneri;M;1;NF6;Canopy;Can5;02/18/17;February;252;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;M;1;NF6;Canopy;Can5;02/18/17;February;253;;
Satyrinae;Morphini;Morpho;Morpho_epistrophus;NA;1;NF5;Understory;Und1;02/18/17;February;;Next_trap;
Satyrinae;Morphini;Morpho;Morpho_epistrophus;M;1;NF5;Understory;Und1;02/18/17;February;;Voucher;414
Satyrinae;Morphini;Morpho;Morpho_epistrophus;M;1;NF5;Understory;Und1;02/18/17;February;;Voucher;413
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;NA;1;NF5;Understory;Und1;02/18/17;February;;Next_trap;
Satyrinae;Morphini;Morpho;Morpho_epistrophus;NA;1;NF5;Understory;Und2;02/18/17;February;;Next_trap;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_chalciope;NA;1;NF5;Understory;Und4;02/18/17;February;;Scape;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_chalciope;NA;1;NF5;Canopy;Can4;02/18/17;February;;Voucher;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_chalciope;NA;1;NF5;Canopy;Can4;02/18/17;February;;Voucher;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_chalciope;NA;1;NF5;Understory;Und5;02/18/17;February;;Scape;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;NA;1;NF4;Understory;Und1;02/18/17;February;;Trap_base;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;F;1;NF4;Understory;Und2;02/18/17;February;258;;
Satyrinae;Morphini;Morpho;Morpho_epistrophus;M;1;NF4;Understory;Und2;02/18/17;February;;Voucher;
Charaxinae;Anaeini;Memphis;Memphis_moruus;F;1;NF4;Canopy;Can2;02/18/17;February;;Voucher;419
Biblidinae;Epiphilini;Epiphile;Epiphile_hubneri;M;1;NF4;Canopy;Can2;02/18/17;February;254;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;NA;1;NF4;Understory;Und3;02/18/17;February;;Trap_base;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;F;1;NF4;Understory;Und5;02/18/17;February;255;;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;F;1;NF4;Understory;Und5;02/18/17;February;;Voucher;418
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF4;Understory;Und5;02/18/17;February;256;;
Satyrinae;Brassolini;Caligo;Caligo_martia;M;1;NF4;Understory;Und5;02/18/17;February;;Voucher;415
Satyrinae;Satyrini;Carminda;Carminda_paeon;M;1;NF4;Canopy;Can5;02/18/17;February;257;;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_chalciope;M;1;NF1;Understory;Und2;02/19/17;February;258;;
Satyrinae;Morphini;Morpho;Morpho_epistrophus;NA;1;NF2;Understory;Und1;02/19/17;February;;Next_trap;
Charaxinae;Anaeini;Zaretis;Zaretis_strigosus;M;1;NF2;Canopy;Can2;02/19/17;February;259;;
Biblidinae;Epiphilini;Epiphile;Epiphile_orea;F;1;NF2;Canopy;Can5;02/19/17;February;260;;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;M;1;NF2;Understory;Und5;02/19/17;February;261;;
Satyrinae;Morphini;Morpho;Morpho_epistrophus;F;1;NF3;Understory;Und1;02/19/17;February;262;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;F;1;NF3;Understory;Und1;02/19/17;February;263;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF3;Understory;Und1;02/19/17;February;264;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;M;1;NF3;Understory;Und1;02/19/17;February;265;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;F;1;NF3;Understory;Und1;02/19/17;February;273;;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;M;1;NF3;Understory;Und1;02/19/17;February;274;;
Satyrinae;Morphini;Morpho;Morpho_portis;F;1;NF3;Understory;Und1;02/19/17;February;;Voucher;433
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_pronophila;F;1;NF3;Canopy;Can1;02/19/17;February;266;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_pronophila;F;1;NF3;Canopy;Can1;02/19/17;February;;Voucher;420
Satyrinae;Satyrini;Praepedaliodes;Praepedaliodes_phanias;M;1;NF3;Canopy;Can1;02/19/17;February;;Voucher;426
Satyrinae;Morphini;Morpho;Morpho_epistrophus;M;1;NF3;Understory;Und2;02/19/17;February;268;;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;NA;1;NF3;Understory;Und2;02/19/17;February;;Next_trap;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;M;1;NF3;Understory;Und2;02/19/17;February;267;;
Charaxinae;Anaeini;Zaretis;Zaretis_strigosus;M;1;NF3;Canopy;Can2;02/19/17;February;269;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;M;1;NF3;Understory;Und3;02/19/17;February;270;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF3;Understory;Und4;02/19/17;February;271;;
Satyrinae;Morphini;Morpho;Morpho_epistrophus;M;1;NF3;Understory;Und4;02/19/17;February;;Voucher;425
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;NA;1;NF3;Understory;Und5;02/19/17;February;;Next_trap;
Biblidinae;Epiphilini;Epiphile;Epiphile_hubneri;F;1;NF3;Canopy;Can5;02/19/17;February;272;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;M;1;NF6;Understory;Und1;02/20/17;February;275;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;F;1;NF6;Understory;Und1;02/20/17;February;276;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;F;1;NF6;Understory;Und1;02/20/17;February;277;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;F;1;NF6;Understory;Und1;02/20/17;February;278;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;F;1;NF6;Understory;Und1;02/20/17;February;279;;
Satyrinae;Satyrini;Eteona;Eteona_tisiphone;F;1;NF6;Canopy;Can1;02/20/17;February;;Voucher;380
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;M;1;NF6;Canopy;Can1;02/20/17;February;280;;
Satyrinae;Morphini;Morpho;Morpho_epistrophus;M;1;NF6;Understory;Und2;02/20/17;February;281;;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;M;1;NF6;Understory;Und2;02/20/17;February;282;;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;M;1;NF6;Understory;Und2;02/20/17;February;283;;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF6;Understory;Und2;02/20/17;February;284;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;M;1;NF6;Understory;Und2;02/20/17;February;285;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;F;1;NF6;Understory;Und2;02/20/17;February;286;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;F;1;NF6;Understory;Und2;02/20/17;February;287;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;M;1;NF6;Understory;Und2;02/20/17;February;288;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;F;1;NF6;Understory;Und2;02/20/17;February;;Dead;
Satyrinae;Brassolini;Opoptera;Opoptera_fruhstorferi;F;1;NF6;Understory;Und3;02/20/17;February;289;;
Satyrinae;Brassolini;Eryphanis;Eryphanis_reevesii;M;1;NF6;Understory;Und3;02/20/17;February;290;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;F;1;NF6;Understory;Und3;02/20/17;February;291;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;M;1;NF6;Understory;Und3;02/20/17;February;;Dead;
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF6;Understory;Und3;02/20/17;February;292;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;M;1;NF6;Understory;Und3;02/20/17;February;293;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;M;1;NF6;Understory;Und3;02/20/17;February;294;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;F;1;NF6;Understory;Und3;02/20/17;February;295;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_pronophila;F;1;NF6;Understory;Und3;02/20/17;February;296;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;F;1;NF6;Understory;Und3;02/20/17;February;298;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;M;1;NF6;Understory;Und3;02/20/17;February;297;;
Biblidinae;Epiphilini;Epiphile;Epiphile_orea;F;1;NF6;Canopy;Can3;02/20/17;February;;Voucher;382
Satyrinae;Satyrini;Taygetis;Taygetis_ypthima;M;1;NF6;Understory;Und4;02/20/17;February;299;;
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_quantius;M;1;NF6;Understory;Und4;02/20/17;February;300;;
Charaxinae;Preponini;Archaeoprepona;Archaeoprepona_chalciope;M;1;NF6;Canopy;Can4;02/20/17;February;301;;
Satyrinae;Morphini;Morpho;Morpho_portis;F;1;NF6;Understory;Und5;02/20/17;February;;Voucher;383
Satyrinae;Satyrini;Forsterinaria;Forsterinaria_necys;M;1;NF6;Understory;Und5;02/20/17;February;302;;
